index,id,duration_seconds,duration_string,title,url
1,T7qoAFFfxDw,624.0,10:24,"Can I prepare alkaline water at home?",https://www.youtube.com/watch?v=T7qoAFFfxDw
2,kHEHpFNDYUs,840.0,14:00,"VOCÊ ESTÁ COMENDO BOSTA 💩, SEM SABER ",https://www.youtube.com/watch?v=kHEHpFNDYUs
3,QwV4wy3QUjI,629.0,10:29,"10 things I would do if I wanted to destroy my health 🤧",https://www.youtube.com/watch?v=QwV4wy3QUjI
4,-86LqLjsOUI,651.0,10:51,"Your water might be making you feel inflamed and tired 😥",https://www.youtube.com/watch?v=-86LqLjsOUI
5,fbFGc8QxmVE,625.0,10:25,"A detail in your filter could introduce heavy metals into your body.",https://www.youtube.com/watch?v=fbFGc8QxmVE
6,6NmCISi5FLo,605.0,10:05,"TRANSAR POUCO PODE AUMENTAR O RISCO DE INFARTO E MORTE.",https://www.youtube.com/watch?v=6NmCISi5FLo
7,KpsTsCc2bDE,673.0,11:13,"A homemade test reveals the poison hidden in your water.",https://www.youtube.com/watch?v=KpsTsCc2bDE
8,4LPt460floo,128.0,2:08,"Chronic inflammation, the mother of most diseases.",https://www.youtube.com/watch?v=4LPt460floo
9,q4jjTj-UlqI,569.0,9:29,"Do you take turmeric? See the urgent warning from ANVISA (Brazilian Health Regulatory Agency).",https://www.youtube.com/watch?v=q4jjTj-UlqI
10,x1SgUYcT6Ak,6147.0,1:42:27,"How to choose the ideal water to live longer and age better.",https://www.youtube.com/watch?v=x1SgUYcT6Ak
11,StNuAbInVns,642.0,10:42,"Breakfast that removes old poop 💩 from the intestines and helps with weight loss.",https://www.youtube.com/watch?v=StNuAbInVns
12,gRtzr11ffu8,709.0,11:49,"Doctor reveals: what is the best and worst water for your health.",https://www.youtube.com/watch?v=gRtzr11ffu8
13,opWJfYN6Nos,666.0,11:06,"My wife's secret to not having weak nails.",https://www.youtube.com/watch?v=opWJfYN6Nos
14,y6XOsQ7kY6Y,698.0,11:38,"Creatine after age 45: Is it harmful? Does it cause cancer?",https://www.youtube.com/watch?v=y6XOsQ7kY6Y
15,5ADly3861uY,785.0,13:05,"What science shows about people who own pets.",https://www.youtube.com/watch?v=5ADly3861uY
16,tcaLQGmTbDA,659.0,10:59,"The risk of cancer when you suck on a lollipop or pacifier",https://www.youtube.com/watch?v=tcaLQGmTbDA
